key,0,1,2,3,4,5,6
207,5,1,"ui/icon/076000/076711.tex",0,"BannerCondition#358",5117,"Wind-up Cursor"
208,5,1,"ui/icon/076000/076712.tex",0,"BannerCondition#359",5076,"Wind-up Qiqirn"
209,5,1,"ui/icon/076000/076713.tex",0,"BannerCondition#360",5012,"Wolf Pup"
210,5,1,"ui/icon/076000/076714.tex",0,"BannerCondition#361",5007,"Coeurl Kitten"
211,5,1,"ui/icon/076000/076715.tex",0,"BannerCondition#362",5008,"Wind-up Tonberry"
212,5,1,"ui/icon/076000/076716.tex",0,"BannerCondition#363",5118,"Magic Broom"
213,5,1,"ui/icon/076000/076717.tex",0,"BannerCondition#364",5003,"Wind-up Moogle"
214,5,1,"ui/icon/076000/076718.tex",0,"BannerCondition#365",5047,"Nutkin"
215,5,1,"ui/icon/076000/076719.tex",0,"BannerCondition#366",5048,"Fat Cat"
216,5,1,"ui/icon/076000/076720.tex",0,"BannerCondition#367",5119,"Water Imp"
217,5,1,"ui/icon/076000/076721.tex",0,"BannerCondition#368",5115,"Accompaniment Node"
218,5,1,"ui/icon/076000/076722.tex",0,"BannerCondition#369",5032,"Paissa Brat"
219,5,1,"ui/icon/076000/076723.tex",0,"BannerCondition#370",5034,"Korpokkur Kid"
220,5,1,"ui/icon/076000/076724.tex",0,"BannerCondition#371",5063,"Odder Otter"
221,5,1,"ui/icon/076000/076725.tex",0,"BannerCondition#372",5077,"Wind-up Namazu"
222,5,1,"ui/icon/076000/076726.tex",0,"BannerCondition#373",5106,"Wind-up Khloe"
223,5,1,"ui/icon/076000/076727.tex",0,"BannerCondition#374",5052,"Mameshiba"
224,5,1,"ui/icon/076000/076728.tex",0,"BannerCondition#375",5057,"Great Serpent of Ronka"
225,5,1,"ui/icon/076000/076729.tex",0,"BannerCondition#376",5078,"Giant Beaver"
226,5,1,"ui/icon/076000/076730.tex",0,"BannerCondition#377",5068,"Major-General"
227,5,1,"ui/icon/076000/076731.tex",0,"BannerCondition#378",5112,"Cait Sith Doll"
228,5,1,"ui/icon/076000/076732.tex",0,"BannerCondition#379",5070,"Bluebird"
229,5,1,"ui/icon/076000/076733.tex",0,"BannerCondition#380",5013,"Fledgling Dodo"
230,5,1,"ui/icon/076000/076734.tex",0,"BannerCondition#381",5020,"Fledgling Apkallu"
231,5,1,"ui/icon/076000/076735.tex",0,"BannerCondition#382",5023,"Tender Lamb"
232,5,1,"ui/icon/076000/076736.tex",0,"BannerCondition#383",5014,"Kidragora"
233,5,1,"ui/icon/076000/076737.tex",0,"BannerCondition#384",5025,"Tight-beaked Parrot"
234,5,1,"ui/icon/076000/076738.tex",0,"BannerCondition#385",5027,"Wind-up Succubus"
235,5,1,"ui/icon/076000/076739.tex",0,"BannerCondition#386",5107,"Wind-up Gilgamesh"
236,5,1,"ui/icon/076000/076740.tex",0,"BannerCondition#387",5015,"Onion Prince"
237,5,1,"ui/icon/076000/076741.tex",0,"BannerCondition#388",5016,"Eggplant Knight"
238,5,1,"ui/icon/076000/076742.tex",0,"BannerCondition#389",5017,"Garlic Jester"
239,5,1,"ui/icon/076000/076743.tex",0,"BannerCondition#390",5018,"Tomato King"
240,5,1,"ui/icon/076000/076744.tex",0,"BannerCondition#391",5019,"Mandragora Queen"
241,5,1,"ui/icon/076000/076745.tex",0,"BannerCondition#392",5109,"Wind-up Ultros"
242,5,1,"ui/icon/076000/076746.tex",0,"BannerCondition#393",5108,"Enkidu"
243,5,1,"ui/icon/076000/076747.tex",0,"BannerCondition#394",5029,"Atrophied Atomos"
244,5,1,"ui/icon/076000/076748.tex",0,"BannerCondition#395",5030,"Gaelikitten"
245,5,1,"ui/icon/076000/076749.tex",0,"BannerCondition#396",5049,"Lesser Panda"
246,5,1,"ui/icon/076000/076750.tex",0,"BannerCondition#397",5072,"Penguin Prince"
247,5,1,"ui/icon/076000/076751.tex",0,"BannerCondition#398",5120,"Piggy"
248,5,1,"ui/icon/076000/076752.tex",0,"BannerCondition#399",5037,"Shaggy Shoat"
249,5,1,"ui/icon/076000/076753.tex",0,"BannerCondition#400",5073,"Road Sparrow"
250,5,1,"ui/icon/076000/076754.tex",0,"BannerCondition#401",5113,"Wind-up Chimera"
251,5,1,"ui/icon/076000/076755.tex",0,"BannerCondition#402",5038,"Yukinko Snowflake"
252,5,1,"ui/icon/076000/076756.tex",0,"BannerCondition#403",5050,"Fox Kit"
253,5,1,"ui/icon/076000/076757.tex",0,"BannerCondition#404",5074,"Shoebill"
254,5,1,"ui/icon/076000/076758.tex",0,"BannerCondition#405",5039,"Bacon Bits"
255,5,1,"ui/icon/076000/076759.tex",0,"BannerCondition#406",5058,"Sand Fox"
256,5,1,"ui/icon/076000/076760.tex",0,"BannerCondition#407",5069,"Much-coveted Mora"
257,5,0,"ui/icon/199000/199962.tex",0,"BannerCondition#429",2303,"Dreamspinners"
258,5,0,"ui/icon/199000/199963.tex",0,"BannerCondition#430",2304,"Stewards"
259,5,0,"ui/icon/199000/199964.tex",0,"BannerCondition#431",2305,"Watts's Anvil"
260,5,0,"ui/icon/199000/199965.tex",0,"BannerCondition#432",2306,"Hippo Riders"
261,5,0,"ui/icon/199000/199967.tex",0,"BannerCondition#433",2308,"Dreaming Ways"
262,1,0,"ui/icon/195000/195705.tex",0,"BannerCondition#434",2504,"Omega Protocol"
263,3,0,"ui/icon/197000/197706.tex",0,"BannerCondition#434",2504,"Omega Protocol"
264,4,0,"ui/icon/198000/198705.tex",0,"BannerCondition#434",2504,"Omega Protocol"
265,5,0,"ui/icon/199000/199705.tex",0,"BannerCondition#434",2504,"Omega Protocol"
266,5,1,"ui/icon/076000/076761.tex",0,"BannerCondition#435",5002,"Heavy Hatchling"
267,5,1,"ui/icon/076000/076762.tex",0,"BannerCondition#436",5024,"Slime Puddle"
268,5,1,"ui/icon/076000/076763.tex",0,"BannerCondition#437",5026,"Baby Opo-opo"
269,5,1,"ui/icon/076000/076764.tex",0,"BannerCondition#438",5028,"Littlefoot"
270,5,1,"ui/icon/076000/076765.tex",0,"BannerCondition#439",5033,"Shalloweye"
271,5,1,"ui/icon/076000/076766.tex",0,"BannerCondition#440",5035,"Morpho"
272,5,1,"ui/icon/076000/076767.tex",0,"BannerCondition#441",5036,"Poro Roggo"
273,5,1,"ui/icon/076000/076768.tex",0,"BannerCondition#442",5040,"Drippy"
274,5,1,"ui/icon/076000/076769.tex",0,"BannerCondition#443",5051,"Bom Boko"
275,5,1,"ui/icon/076000/076770.tex",0,"BannerCondition#444",5056,"Hedgehoglet"
276,5,1,"ui/icon/076000/076771.tex",0,"BannerCondition#445",5060,"Pterosquirrel"
277,5,1,"ui/icon/076000/076772.tex",0,"BannerCondition#446",5064,"Ghido"
278,5,1,"ui/icon/076000/076773.tex",0,"BannerCondition#447",5065,"Salt & Pepper Seal"
279,5,1,"ui/icon/076000/076774.tex",0,"BannerCondition#448",5066,"Axolotl Eft"
280,5,1,"ui/icon/076000/076775.tex",0,"BannerCondition#449",5067,"Bitty Duckbill"
281,5,1,"ui/icon/076000/076776.tex",0,"BannerCondition#450",5071,"Ugly Duckling"
282,5,1,"ui/icon/076000/076777.tex",0,"BannerCondition#451",5082,"Byakko Cub"
283,5,1,"ui/icon/076000/076778.tex",0,"BannerCondition#452",5083,"Scarlet Peacock"
284,5,1,"ui/icon/076000/076779.tex",0,"BannerCondition#453",5084,"Seitei"
285,5,1,"ui/icon/076000/076780.tex",0,"BannerCondition#454",5085,"Wind-up Y'shtola"
286,5,1,"ui/icon/076000/076781.tex",0,"BannerCondition#455",5086,"Wind-up Minfilia"
287,5,1,"ui/icon/076000/076782.tex",0,"BannerCondition#456",5087,"Wind-up Thancred"
288,5,1,"ui/icon/076000/076783.tex",0,"BannerCondition#457",5088,"Wind-up Yda"
289,5,1,"ui/icon/076000/076784.tex",0,"BannerCondition#458",5089,"Wind-up Papalymo"
290,5,1,"ui/icon/076000/076785.tex",0,"BannerCondition#459",5090,"Wind-up Urianger"
291,5,1,"ui/icon/076000/076786.tex",0,"BannerCondition#460",5091,"Wind-up Alphinaud"
292,5,1,"ui/icon/076000/076787.tex",0,"BannerCondition#461",5092,"Wind-up Alisaie"
293,5,1,"ui/icon/076000/076788.tex",0,"BannerCondition#462",5093,"Wind-up Tataru"
294,5,1,"ui/icon/076000/076789.tex",0,"BannerCondition#463",5094,"Wind-up Cid"
295,5,1,"ui/icon/076000/076790.tex",0,"BannerCondition#464",5114,"Felicitous Fuzzball"
296,3,0,"ui/icon/197000/197711.tex",0,"BannerCondition#465",2354,"Eureka Orthos"
297,3,0,"ui/icon/197000/197712.tex",0,"BannerCondition#466",2355,"Enaretos"
298,4,0,"ui/icon/198000/198706.tex",0,"BannerCondition#467",2250,"Four Lords"
299,4,0,"ui/icon/198000/198707.tex",0,"BannerCondition#468",2340,"Island Vacation"
300,4,0,"ui/icon/198000/198708.tex",0,"BannerCondition#469",2341,"Island Memories"
301,5,0,"ui/icon/199000/199706.tex",0,"BannerCondition#468",2340,"Island Vacation"
302,5,0,"ui/icon/199000/199707.tex",0,"BannerCondition#469",2341,"Island Memories"
303,5,1,"ui/icon/076000/076791.tex",0,"BannerCondition#472",5042,"Sponge Silkie"
304,5,1,"ui/icon/076000/076792.tex",0,"BannerCondition#473",5061,"Chewy"
305,5,1,"ui/icon/076000/076793.tex",0,"BannerCondition#474",5031,"Weatherproof Gaelicat"
306,5,1,"ui/icon/076000/076794.tex",0,"BannerCondition#475",5046,"Nana Bear"
307,5,1,"ui/icon/076000/076795.tex",0,"BannerCondition#476",5053,"Black Hayate"
308,5,1,"ui/icon/076000/076796.tex",0,"BannerCondition#477",5054,"Koala Joey"
309,5,1,"ui/icon/076000/076797.tex",0,"BannerCondition#478",5055,"Capybara Pup"
310,5,1,"ui/icon/076000/076798.tex",0,"BannerCondition#479",5059,"Flag"
311,5,1,"ui/icon/076000/076799.tex",0,"BannerCondition#480",5062,"Corgi"
312,5,1,"ui/icon/076000/076601.tex",0,"BannerCondition#481",5075,"Silver Dasher"
313,5,1,"ui/icon/076000/076602.tex",0,"BannerCondition#482",5041,"Greener Gleaner"
314,5,1,"ui/icon/076000/076603.tex",0,"BannerCondition#483",5081,"Wind-up Arkasodara"
315,5,1,"ui/icon/076000/076604.tex",0,"BannerCondition#484",5079,"Wind-up Grebuloff"
316,5,1,"ui/icon/076000/076605.tex",0,"BannerCondition#485",5080,"Findingway"
317,5,1,"ui/icon/076000/076606.tex",0,"BannerCondition#486",5116,"Optimus Omicron"
318,5,1,"ui/icon/076000/076607.tex",0,"BannerCondition#487",5044,"Wind-up Omega-M"
319,5,1,"ui/icon/076000/076608.tex",0,"BannerCondition#488",5045,"Wind-up Omega-F"
320,5,1,"ui/icon/076000/076609.tex",0,"BannerCondition#489",5043,"OMG"
321,5,1,"ui/icon/076000/076610.tex",0,"BannerCondition#490",5110,"Wind-up Alpha"
322,5,1,"ui/icon/076000/076611.tex",0,"BannerCondition#491",5095,"Wind-up Krile"
323,5,1,"ui/icon/076000/076612.tex",0,"BannerCondition#492",5096,"Wind-up Moenbryda"
324,5,1,"ui/icon/076000/076613.tex",0,"BannerCondition#493",5097,"Wind-up Gentleman"
325,5,1,"ui/icon/076000/076614.tex",0,"BannerCondition#494",5101,"Wind-up Nanamo"
326,5,1,"ui/icon/076000/076616.tex",0,"BannerCondition#495",5102,"Wind-up Haurchefant"
327,5,1,"ui/icon/076000/076617.tex",0,"BannerCondition#496",5104,"Wind-up Aymeric"
328,5,1,"ui/icon/076000/076618.tex",0,"BannerCondition#497",5105,"Wind-up Estinien"
329,5,1,"ui/icon/076000/076619.tex",0,"BannerCondition#498",5103,"Wind-up Nero tol Scaeva"
330,5,1,"ui/icon/076000/076615.tex",0,"BannerCondition#499",5100,"Wind-up Raubahn"
331,5,1,"ui/icon/076000/076620.tex",0,"BannerCondition#500",5099,"Wind-up Kan-E"
332,5,1,"ui/icon/076000/076621.tex",0,"BannerCondition#501",5098,"Wind-up Merlwyb"
333,5,0,"ui/icon/199000/199960.tex",0,"BannerCondition#524",2300,"Divine Circle"
334,5,0,"ui/icon/199000/199959.tex",0,"BannerCondition#525",2301,"Velodyna Gatekeepers"
335,5,0,"ui/icon/199000/199961.tex",0,"BannerCondition#526",2302,"Seven Hundred Seventy-Seven"
336,0,0,,0,"BannerCondition#0",0,""
337,0,0,,0,"BannerCondition#0",0,""
338,0,0,,0,"BannerCondition#0",0,""
339,0,0,,0,"BannerCondition#0",0,""
340,0,0,,0,"BannerCondition#0",0,""
341,0,0,,0,"BannerCondition#0",0,""
342,0,0,,0,"BannerCondition#0",0,""
343,1,0,"ui/icon/195000/195706.tex",0,"BannerCondition#529",2342,"Adventurous Angling"
344,3,0,"ui/icon/197000/197715.tex",0,"BannerCondition#529",2342,"Adventurous Angling"
345,4,0,"ui/icon/198000/198711.tex",0,"BannerCondition#529",2342,"Adventurous Angling"
346,5,0,"ui/icon/199000/199710.tex",0,"BannerCondition#529",2342,"Adventurous Anchor"
347,1,0,"ui/icon/195000/195707.tex",0,"BannerCondition#530",2343,"Big Fish"
348,3,0,"ui/icon/197000/197716.tex",0,"BannerCondition#530",2343,"Big Fish"
349,4,0,"ui/icon/198000/198712.tex",0,"BannerCondition#530",2343,"Big Fish"
350,5,0,"ui/icon/199000/199711.tex",0,"BannerCondition#530",2343,"Big Fishing Lure"
351,1,0,"ui/icon/195000/195708.tex",0,"BannerCondition#531",2350,"Mahjong Mastery"
352,4,0,"ui/icon/198000/198713.tex",0,"BannerCondition#531",2350,"Mahjong Mastery"
353,5,0,"ui/icon/199000/199712.tex",0,"BannerCondition#531",2350,"Namazu Tile"
354,0,0,,0,"BannerCondition#0",0,""
355,0,0,,0,"BannerCondition#0",0,""
356,0,0,,0,"BannerCondition#0",0,""
357,0,0,,0,"BannerCondition#0",0,""
358,0,0,,0,"BannerCondition#0",0,""
359,0,0,,0,"BannerCondition#0",0,""
360,0,0,,0,"BannerCondition#0",0,""
361,0,0,,0,"BannerCondition#0",0,""
362,0,0,,0,"BannerCondition#0",0,""
363,0,0,,0,"BannerCondition#0",0,""
364,0,0,,0,"BannerCondition#0",0,""
365,0,0,,0,"BannerCondition#0",0,""
366,0,0,,0,"BannerCondition#0",0,""
367,0,0,,0,"BannerCondition#0",0,""
368,0,0,,0,"BannerCondition#0",0,""
369,0,0,,0,"BannerCondition#0",0,""
370,0,0,,0,"BannerCondition#0",0,""
371,0,0,,0,"BannerCondition#0",0,""
372,0,0,,0,"BannerCondition#0",0,""
373,0,0,,0,"BannerCondition#0",0,""
374,0,0,,0,"BannerCondition#0",0,""
375,0,0,,0,"BannerCondition#0",0,""
376,0,0,,0,"BannerCondition#0",0,""
377,0,0,,0,"BannerCondition#0",0,""
378,0,0,,0,"BannerCondition#0",0,""
379,0,0,,0,"BannerCondition#0",0,""
380,0,0,,0,"BannerCondition#0",0,""
381,0,0,,0,"BannerCondition#0",0,""
382,0,0,,0,"BannerCondition#0",0,""
383,0,0,,0,"BannerCondition#0",0,""
384,0,0,,0,"BannerCondition#0",0,""
385,0,0,,0,"BannerCondition#0",0,""
386,0,0,,0,"BannerCondition#0",0,""
387,0,0,,0,"BannerCondition#0",0,""
388,0,0,,0,"BannerCondition#0",0,""
389,0,0,,0,"BannerCondition#0",0,""
390,0,0,,0,"BannerCondition#0",0,""
391,0,0,,0,"BannerCondition#0",0,""
392,0,0,,0,"BannerCondition#0",0,""
393,0,0,,0,"BannerCondition#0",0,""
394,0,0,,0,"BannerCondition#0",0,""
395,0,0,,0,"BannerCondition#0",0,""
396,0,0,,0,"BannerCondition#0",0,""
397,0,0,,0,"BannerCondition#0",0,""
398,0,0,,0,"BannerCondition#0",0,""
399,0,0,,0,"BannerCondition#0",0,""
400,0,0,,0,"BannerCondition#0",0,""
